Mozilla/5.0 (Android 1.0; Mobile; rv:14.0) Gecko/14.0 Firefox/14.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_4 rv:3.0; ar-TD) AppleWebKit/531.36.6 (KHTML like Gecko) Version/5.0.3 Safari/531.36.6
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_4 rv:4.0; byn-ER) AppleWebKit/531.43.6 (KHTML like Gecko) Version/4.1 Safari/531.43.6
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_4 rv:5.0; hr-HR) AppleWebKit/532.14.1 (KHTML like Gecko) Version/5.1 Safari/532.14.1
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_4 rv:6.0; gv-GB) AppleWebKit/535.1.4 (KHTML like Gecko) Version/5.1 Safari/535.1.4
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_4 rv:6.0; mhr-RU) AppleWebKit/535.20.5 (KHTML like Gecko) Version/5.0.3 Safari/535.20.5
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_4 rv:6.0; uz-UZ) AppleWebKit/531.20.4 (KHTML like Gecko) Version/4.1 Safari/531.20.4
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_4) AppleWebKit/531.0 (KHTML like Gecko) Chrome/54.0.828.0 Safari/531.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_4) AppleWebKit/531.1 (KHTML like Gecko) Chrome/46.0.884.0 Safari/531.1
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_4) AppleWebKit/532.0 (KHTML like Gecko) Chrome/50.0.824.0 Safari/532.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_4) AppleWebKit/533.0 (KHTML like Gecko) Chrome/31.0.817.0 Safari/533.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_4) AppleWebKit/534.0 (KHTML like Gecko) Chrome/19.0.867.0 Safari/534.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_4; rv:1.9.4.20) Gecko/6976-08-17 21:15:37 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_4; rv:1.9.4.20) Gecko/8100-07-22 09:17:02 Firefox/6.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_5 rv:2.0; gl-ES) AppleWebKit/532.37.5 (KHTML like Gecko) Version/5.1 Safari/532.37.5
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_5 rv:2.0; nso-ZA) AppleWebKit/531.26.1 (KHTML like Gecko) Version/4.1 Safari/531.26.1
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_5 rv:3.0; kok-IN) AppleWebKit/531.23.2 (KHTML like Gecko) Version/4.1 Safari/531.23.2
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_5 rv:4.0; oc-FR) AppleWebKit/531.1.1 (KHTML like Gecko) Version/5.0 Safari/531.1.1
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_5 rv:5.0; lij-IT) AppleWebKit/532.36.2 (KHTML like Gecko) Version/5.0 Safari/532.36.2
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_5 rv:6.0; kn-IN) AppleWebKit/533.43.3 (KHTML like Gecko) Version/4.0.3 Safari/533.43.3
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_5 rv:6.0; mt-MT) AppleWebKit/532.4.3 (KHTML like Gecko) Version/5.0.4 Safari/532.4.3
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_5) AppleWebKit/532.0 (KHTML like Gecko) Chrome/51.0.866.0 Safari/532.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_5) AppleWebKit/534.1 (KHTML like Gecko) Chrome/24.0.886.0 Safari/534.1
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_5) AppleWebKit/534.1 (KHTML like Gecko) Chrome/28.0.816.0 Safari/534.1
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_5) AppleWebKit/535.1 (KHTML like Gecko) Chrome/31.0.861.0 Safari/535.1
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_5; rv:1.9.2.20) Gecko/3120-07-10 03:39:36 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_5; rv:1.9.2.20) Gecko/3413-03-13 09:09:55 Firefox/3.6.16
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_5; rv:1.9.2.20) Gecko/5385-12-26 14:52:32 Firefox/3.6.12
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_5; rv:1.9.3.20) Gecko/2277-04-02 05:46:08 Firefox/3.6.12
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_5; rv:1.9.4.20) Gecko/3813-06-30 17:12:53 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_5; rv:1.9.4.20) Gecko/8296-02-28 22:45:20 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_5; rv:1.9.5.20) Gecko/7870-03-27 03:23:33 Firefox/15.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_5; rv:1.9.5.20) Gecko/9985-03-03 12:11:01 Firefox/3.6.17
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_6 rv:2.0; unm-US) AppleWebKit/532.43.5 (KHTML like Gecko) Version/5.0.1 Safari/532.43.5
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_6 rv:3.0; gv-GB) AppleWebKit/531.26.2 (KHTML like Gecko) Version/4.0 Safari/531.26.2
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_6 rv:4.0; cmn-TW) AppleWebKit/535.16.6 (KHTML like Gecko) Version/4.0.4 Safari/535.16.6
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_6 rv:4.0; mn-MN) AppleWebKit/532.32.5 (KHTML like Gecko) Version/4.1 Safari/532.32.5
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_6 rv:4.0; ve-ZA) AppleWebKit/534.30.2 (KHTML like Gecko) Version/4.1 Safari/534.30.2
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_6 rv:5.0; bn-IN) AppleWebKit/532.25.2 (KHTML like Gecko) Version/5.1 Safari/532.25.2
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_6 rv:6.0; be-BY) AppleWebKit/534.12.2 (KHTML like Gecko) Version/5.1 Safari/534.12.2
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_6 rv:6.0; gu-IN) AppleWebKit/534.25.6 (KHTML like Gecko) Version/4.0 Safari/534.25.6
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_6) AppleWebKit/531.1 (KHTML like Gecko) Chrome/17.0.838.0 Safari/531.1
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_6) AppleWebKit/533.1 (KHTML like Gecko) Chrome/20.0.896.0 Safari/533.1
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_6) AppleWebKit/533.2 (KHTML like Gecko) Chrome/51.0.804.0 Safari/533.2
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_6) AppleWebKit/534.0 (KHTML like Gecko) Chrome/32.0.886.0 Safari/534.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_6) AppleWebKit/534.1 (KHTML like Gecko) Chrome/48.0.824.0 Safari/534.1
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_6) AppleWebKit/534.2 (KHTML like Gecko) Chrome/16.0.844.0 Safari/534.2
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_6) AppleWebKit/536.1 (KHTML like Gecko) Chrome/35.0.865.0 Safari/536.1
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_6; rv:1.9.2.20) Gecko/2934-05-25 09:01:13 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_6; rv:1.9.2.20) Gecko/7423-09-05 15:55:17 Firefox/4.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_6; rv:1.9.4.20) Gecko/6156-02-05 06:15:39 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_6; rv:1.9.4.20) Gecko/9581-01-13 01:30:50 Firefox/3.6.5
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_6; rv:1.9.4.20) Gecko/9637-07-15 22:18:59 Firefox/3.6.16
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_7 rv:2.0; am-ET) AppleWebKit/534.48.1 (KHTML like Gecko) Version/5.0.5 Safari/534.48.1
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_7 rv:3.0; ca-IT) AppleWebKit/535.43.2 (KHTML like Gecko) Version/4.0 Safari/535.43.2
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_7 rv:3.0; km-KH) AppleWebKit/531.13.4 (KHTML like Gecko) Version/5.1 Safari/531.13.4
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_7 rv:4.0; csb-PL) AppleWebKit/531.26.5 (KHTML like Gecko) Version/5.0.5 Safari/531.26.5
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_7 rv:4.0; ku-TR) AppleWebKit/534.43.2 (KHTML like Gecko) Version/5.0.4 Safari/534.43.2
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_7 rv:4.0; os-RU) AppleWebKit/533.11.3 (KHTML like Gecko) Version/5.1 Safari/533.11.3
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_7 rv:6.0; dz-BT) AppleWebKit/533.26.6 (KHTML like Gecko) Version/5.0.1 Safari/533.26.6
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_7 rv:6.0; st-ZA) AppleWebKit/532.27.4 (KHTML like Gecko) Version/5.0.5 Safari/532.27.4
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_7) AppleWebKit/531.1 (KHTML like Gecko) Chrome/55.0.819.0 Safari/531.1
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_7) AppleWebKit/532.0 (KHTML like Gecko) Chrome/13.0.834.0 Safari/532.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_7) AppleWebKit/532.1 (KHTML like Gecko) Chrome/33.0.855.0 Safari/532.1
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_7) AppleWebKit/533.1 (KHTML like Gecko) Chrome/33.0.877.0 Safari/533.1
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_7) AppleWebKit/533.2 (KHTML like Gecko) Chrome/31.0.886.0 Safari/533.2
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_7) AppleWebKit/536.2 (KHTML like Gecko) Chrome/20.0.870.0 Safari/536.2
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_7) AppleWebKit/536.2 (KHTML like Gecko) Chrome/49.0.850.0 Safari/536.2
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_7; rv:1.9.2.20) Gecko/3423-10-25 12:18:41 Firefox/3.6.14
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_7; rv:1.9.6.20) Gecko/7700-02-17 13:57:41 Firefox/14.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_8 rv:3.0; kw-GB) AppleWebKit/532.31.4 (KHTML like Gecko) Version/5.1 Safari/532.31.4
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_8 rv:5.0; bn-IN) AppleWebKit/534.32.6 (KHTML like Gecko) Version/4.0.2 Safari/534.32.6
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_8 rv:5.0; cv-RU) AppleWebKit/531.43.4 (KHTML like Gecko) Version/4.0 Safari/531.43.4
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_8 rv:5.0; fil-PH) AppleWebKit/532.48.6 (KHTML like Gecko) Version/4.0.4 Safari/532.48.6
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_8 rv:5.0; ja-JP) AppleWebKit/532.23.2 (KHTML like Gecko) Version/5.0.2 Safari/532.23.2
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_8 rv:5.0; tcy-IN) AppleWebKit/533.42.3 (KHTML like Gecko) Version/5.0.3 Safari/533.42.3
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_8 rv:5.0; wa-BE) AppleWebKit/533.22.5 (KHTML like Gecko) Version/4.1 Safari/533.22.5
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_8 rv:6.0; sid-ET) AppleWebKit/534.36.7 (KHTML like Gecko) Version/5.0.2 Safari/534.36.7
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_8) AppleWebKit/531.0 (KHTML like Gecko) Chrome/20.0.897.0 Safari/531.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_8) AppleWebKit/532.0 (KHTML like Gecko) Chrome/42.0.814.0 Safari/532.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_8) AppleWebKit/533.2 (KHTML like Gecko) Chrome/20.0.863.0 Safari/533.2
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_8) AppleWebKit/535.0 (KHTML like Gecko) Chrome/57.0.819.0 Safari/535.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_8) AppleWebKit/535.1 (KHTML like Gecko) Chrome/44.0.820.0 Safari/535.1
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_8; rv:1.9.2.20) Gecko/6119-10-02 03:30:26 Firefox/3.6.16
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_8; rv:1.9.3.20) Gecko/8515-01-17 10:41:02 Firefox/3.6.15
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_8; rv:1.9.4.20) Gecko/5146-11-02 16:08:39 Firefox/4.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_8; rv:1.9.4.20) Gecko/6559-06-13 12:08:07 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_9 rv:2.0; bho-IN) AppleWebKit/535.48.5 (KHTML like Gecko) Version/4.0 Safari/535.48.5
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_9 rv:2.0; et-EE) AppleWebKit/531.13.6 (KHTML like Gecko) Version/5.1 Safari/531.13.6
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_9 rv:2.0; iu-CA) AppleWebKit/534.12.7 (KHTML like Gecko) Version/4.0 Safari/534.12.7
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_9 rv:3.0; ug-CN) AppleWebKit/534.4.4 (KHTML like Gecko) Version/4.0.3 Safari/534.4.4
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_9 rv:4.0; eo-US) AppleWebKit/534.26.3 (KHTML like Gecko) Version/5.1 Safari/534.26.3
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_9 rv:4.0; tr-CY) AppleWebKit/535.31.6 (KHTML like Gecko) Version/4.0.4 Safari/535.31.6
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_9) AppleWebKit/531.0 (KHTML like Gecko) Chrome/54.0.873.0 Safari/531.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_9) AppleWebKit/532.2 (KHTML like Gecko) Chrome/59.0.878.0 Safari/532.2
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_9) AppleWebKit/533.0 (KHTML like Gecko) Chrome/54.0.889.0 Safari/533.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_9; rv:1.9.3.20) Gecko/2679-08-31 17:15:10 Firefox/7.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_9; rv:1.9.4.20) Gecko/3257-01-16 06:52:11 Firefox/3.6.9
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_9; rv:1.9.4.20) Gecko/5244-11-10 08:52:35 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_9; rv:1.9.5.20) Gecko/2718-08-04 11:17:13 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_9; rv:1.9.6.20) Gecko/4562-10-17 07:18:50 Firefox/6.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_0 rv:2.0; gez-ER) AppleWebKit/532.38.3 (KHTML like Gecko) Version/5.0.3 Safari/532.38.3
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_0 rv:2.0; lv-LV) AppleWebKit/533.45.6 (KHTML like Gecko) Version/4.1 Safari/533.45.6
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_0 rv:3.0; mg-MG) AppleWebKit/532.20.4 (KHTML like Gecko) Version/5.0.4 Safari/532.20.4
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_0 rv:3.0; or-IN) AppleWebKit/533.40.2 (KHTML like Gecko) Version/5.1 Safari/533.40.2
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_0 rv:5.0; gu-IN) AppleWebKit/533.45.3 (KHTML like Gecko) Version/5.0.3 Safari/533.45.3
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_0 rv:5.0; hy-AM) AppleWebKit/533.11.5 (KHTML like Gecko) Version/4.0.1 Safari/533.11.5
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_0 rv:5.0; mt-MT) AppleWebKit/533.39.7 (KHTML like Gecko) Version/5.0 Safari/533.39.7
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_0 rv:5.0; sq-AL) AppleWebKit/534.31.7 (KHTML like Gecko) Version/5.0 Safari/534.31.7
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_0) AppleWebKit/531.0 (KHTML like Gecko) Chrome/53.0.880.0 Safari/531.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_0) AppleWebKit/532.1 (KHTML like Gecko) Chrome/22.0.840.0 Safari/532.1
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_0) AppleWebKit/532.2 (KHTML like Gecko) Chrome/28.0.864.0 Safari/532.2
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_0) AppleWebKit/532.2 (KHTML like Gecko) Chrome/50.0.803.0 Safari/532.2
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_0) AppleWebKit/533.1 (KHTML like Gecko) Chrome/17.0.893.0 Safari/533.1
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_0) AppleWebKit/534.0 (KHTML like Gecko) Chrome/19.0.835.0 Safari/534.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_0) AppleWebKit/535.0 (KHTML like Gecko) Chrome/35.0.883.0 Safari/535.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_0; rv:1.9.3.20) Gecko/7556-06-29 20:25:13 Firefox/3.6.3
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_0; rv:1.9.3.20) Gecko/7715-09-26 23:20:07 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_0; rv:1.9.4.20) Gecko/2425-08-16 03:37:02 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_0; rv:1.9.4.20) Gecko/4358-08-02 23:40:01 Firefox/3.6.19
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_0; rv:1.9.5.20) Gecko/7910-08-08 06:56:51 Firefox/10.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_0; rv:1.9.5.20) Gecko/9061-03-03 06:40:00 Firefox/9.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_0; rv:1.9.6.20) Gecko/9525-07-11 05:53:38 Firefox/3.6.17
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_1 rv:2.0; am-ET) AppleWebKit/535.6.1 (KHTML like Gecko) Version/5.0.5 Safari/535.6.1
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_1 rv:2.0; hi-IN) AppleWebKit/535.45.2 (KHTML like Gecko) Version/5.0 Safari/535.45.2
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_1 rv:2.0; lb-LU) AppleWebKit/535.21.4 (KHTML like Gecko) Version/4.0.5 Safari/535.21.4
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_1 rv:2.0; lv-LV) AppleWebKit/535.46.2 (KHTML like Gecko) Version/4.0.2 Safari/535.46.2
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_1 rv:2.0; yue-HK) AppleWebKit/533.32.2 (KHTML like Gecko) Version/5.1 Safari/533.32.2
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_1 rv:3.0; ne-NP) AppleWebKit/533.9.4 (KHTML like Gecko) Version/4.1 Safari/533.9.4
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_1 rv:4.0; af-ZA) AppleWebKit/531.44.5 (KHTML like Gecko) Version/4.0 Safari/531.44.5
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_1 rv:4.0; kn-IN) AppleWebKit/531.39.6 (KHTML like Gecko) Version/4.1 Safari/531.39.6
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_1 rv:4.0; se-NO) AppleWebKit/535.30.1 (KHTML like Gecko) Version/4.0.1 Safari/535.30.1
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_1 rv:4.0; st-ZA) AppleWebKit/534.38.5 (KHTML like Gecko) Version/4.1 Safari/534.38.5
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_1 rv:5.0; bho-IN) AppleWebKit/534.21.5 (KHTML like Gecko) Version/5.0.5 Safari/534.21.5
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_1 rv:5.0; sc-IT) AppleWebKit/533.47.6 (KHTML like Gecko) Version/5.0 Safari/533.47.6
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_1 rv:5.0; sk-SK) AppleWebKit/534.20.3 (KHTML like Gecko) Version/5.0 Safari/534.20.3
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_1 rv:6.0; lb-LU) AppleWebKit/532.48.4 (KHTML like Gecko) Version/5.0.2 Safari/532.48.4
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_1) AppleWebKit/533.0 (KHTML like Gecko) Chrome/24.0.842.0 Safari/533.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_1) AppleWebKit/533.2 (KHTML like Gecko) Chrome/41.0.825.0 Safari/533.2
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_1) AppleWebKit/534.1 (KHTML like Gecko) Chrome/42.0.847.0 Safari/534.1
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_1) AppleWebKit/535.1 (KHTML like Gecko) Chrome/15.0.875.0 Safari/535.1
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_1; rv:1.9.2.20) Gecko/9968-01-17 07:34:40 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_1; rv:1.9.4.20) Gecko/2954-11-28 21:00:02 Firefox/3.6.12
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_1; rv:1.9.4.20) Gecko/6680-11-19 23:29:32 Firefox/3.6.19
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_1; rv:1.9.5.20) Gecko/4537-10-23 00:13:20 Firefox/3.6.15
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_2 rv:2.0; lt-LT) AppleWebKit/535.31.3 (KHTML like Gecko) Version/4.0 Safari/535.31.3
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_2 rv:3.0; lo-LA) AppleWebKit/532.34.3 (KHTML like Gecko) Version/4.0.2 Safari/532.34.3
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_2 rv:3.0; mhr-RU) AppleWebKit/531.4.6 (KHTML like Gecko) Version/5.0 Safari/531.4.6
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_2 rv:3.0; wal-ET) AppleWebKit/532.30.5 (KHTML like Gecko) Version/4.0.2 Safari/532.30.5
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_2 rv:4.0; bn-BD) AppleWebKit/533.17.6 (KHTML like Gecko) Version/5.0.1 Safari/533.17.6
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_2 rv:4.0; ky-KG) AppleWebKit/531.38.7 (KHTML like Gecko) Version/5.0.5 Safari/531.38.7
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_2 rv:5.0; mk-MK) AppleWebKit/533.24.6 (KHTML like Gecko) Version/4.0.1 Safari/533.24.6
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_2 rv:6.0; eu-ES) AppleWebKit/535.11.3 (KHTML like Gecko) Version/4.0.5 Safari/535.11.3
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_2 rv:6.0; nr-ZA) AppleWebKit/531.8.5 (KHTML like Gecko) Version/4.0.2 Safari/531.8.5
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_2 rv:6.0; tl-PH) AppleWebKit/531.4.4 (KHTML like Gecko) Version/4.0.5 Safari/531.4.4
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_2) AppleWebKit/532.0 (KHTML like Gecko) Chrome/46.0.843.0 Safari/532.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_2) AppleWebKit/532.2 (KHTML like Gecko) Chrome/41.0.881.0 Safari/532.2
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_2) AppleWebKit/533.0 (KHTML like Gecko) Chrome/47.0.892.0 Safari/533.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_2) AppleWebKit/533.1 (KHTML like Gecko) Chrome/30.0.825.0 Safari/533.1
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_2) AppleWebKit/534.0 (KHTML like Gecko) Chrome/40.0.897.0 Safari/534.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_2) AppleWebKit/536.0 (KHTML like Gecko) Chrome/54.0.829.0 Safari/536.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_2; rv:1.9.2.20) Gecko/9707-05-15 16:28:18 Firefox/5.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_2; rv:1.9.3.20) Gecko/5483-09-26 05:51:27 Firefox/8.0
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_2; rv:1.9.4.20) Gecko/5399-04-08 01:38:18 Firefox/3.8
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_2; rv:1.9.5.20) Gecko/3087-05-24 19:53:28 Firefox/3.6.20
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_3 rv:2.0; fil-PH) AppleWebKit/533.15.1 (KHTML like Gecko) Version/5.1 Safari/533.15.1
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_3 rv:3.0; ca-FR) AppleWebKit/531.10.3 (KHTML like Gecko) Version/4.0 Safari/531.10.3
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_3 rv:3.0; gl-ES) AppleWebKit/533.23.4 (KHTML like Gecko) Version/4.1 Safari/533.23.4
